#Doc,Entidad,Jaccard,Jaccard,SpaCy,SpaCy,SorensenDice,SorensenDice
,,idElegida,resultado,idElegida,resultado,idElegida,resultado
645,Investments For This Offering Request Message list Of Investments For This Offering Response Message
645,AList Of Organizations Request Message
645,AList Of Organizations Response Message
645,Organization,bn:15597777n,0.0125,bn:01307176n,0.8075400647095616,bn:15597777n,0.024691358024691357
645,Organization,bn:15597777n,0.0125,bn:01307176n,0.8075400647095616,bn:15597777n,0.024691358024691357
645,Information About This Organization Request Message
645,Information About This Organization Response Message
645,Information About This Organization
645,This Organization Request Message retrieve Offerings For This Organization Response Message retrieve Offerings For This Organization
645,An Investment Request Message submit An Investment Response Message
645,Organization,bn:15597777n,0.0125,bn:01307176n,0.8075400647095616,bn:15597777n,0.024691358024691357
645,Organization,bn:15597777n,0.0125,bn:01307176n,0.8075400647095616,bn:15597777n,0.024691358024691357
645,Organization,bn:15597777n,0.0125,bn:01307176n,0.8075400647095616,bn:15597777n,0.024691358024691357
645,Organization,bn:15597777n,0.0125,bn:01307176n,0.8075400647095616,bn:15597777n,0.024691358024691357
645,This Investment Request Message withdraw This Investment Response Message
646,Yotpo Social Reviews
646,Product Reviews Request Message get Product Reviews Response Message get Product Reviews
649,Request Message
649,Request Message
650,CMS,bn:00623148n,0.027777777777777776,bn:02221901n,0.7595214706976392,bn:00623148n,0.05405405405405406
651,Us Zipcode Boundaries Response Message
653,Voice To Text,bn:02309436n,0.031914893617021274,bn:02309436n,0.8663267892346556,bn:02309436n,0.061855670103092786
653,Request Message vox Response Message
656,Info Request Message
656,Info Response Message
656,Info the Register
656,Register Request Message
656,Register Response Message
656,Register,bn:00282791n,0.03389830508474576,bn:00066895n,0.7620045048938898,bn:00282791n,0.06557377049180328
656,Search Request Message
656,Search Response Message
656,Search,bn:00343311n,0.022727272727272728,bn:00051979n,0.7673266052996975,bn:00343311n,0.044444444444444446
656,Register Request Message
656,Register Response Message
656,Register,bn:00282791n,0.03389830508474576,bn:00066895n,0.7620045048938898,bn:00282791n,0.06557377049180328
656,Search Request Message
656,Search Response Message
656,Search,bn:00343311n,0.022727272727272728,bn:00051979n,0.7673266052996975,bn:00343311n,0.044444444444444446
656,Status Request Message
656,Status Response Message
657,New Entity Person Company
659,NOAA,bn:00056938n,0.03529411764705882,bn:00056938n,0.7188278944464013,bn:00056938n,0.06818181818181818
662,Php Number Number Count Count Start Start End End Request Message
662,Php Number Number Count Count Start Start End End Response Message
662,Php Number Number Count Count Start Start End End
665,Departments of Commerce State
665,Treasury,bn:00026339n,0.027777777777777776,bn:00078120n,0.8315292410490529,bn:00026339n,0.05405405405405406
666,Email Address Online Verification
667,Optionally
667,APlace Request Message
667,APlace Response Message
667,Channels Request Message
667,Post,bn:01500184n,0.02127659574468085,bn:01500184n,0.8483354598554986,bn:01500184n,0.041666666666666664
668,FundAmerica,bn:01969059n,0.029411764705882353,bn:01969059n,0.6787967757822808,bn:01969059n,0.05714285714285714
668,Id Request Message
668,Id Response Message
673,Request Message
673,Request Message geo Response Message
673,Request Message
674,FEMA,bn:00033908n,0.05970149253731343,bn:00033908n,0.8356573037444721,bn:00033908n,0.11267605633802817
674,FEMA,bn:00033908n,0.05970149253731343,bn:00033908n,0.8356573037444721,bn:00033908n,0.11267605633802817
674,Entity Request Message get Entity Response Message get Entity
675,PIA Shaheen Air
676,Frontier the Efficient Frontier
676,ASI,bn:01795056n,0.014925373134328358,bn:01970798n,0.8047275997760164,bn:01795056n,0.029411764705882353
676,ASI,bn:01795056n,0.014925373134328358,bn:01970798n,0.8047275997760164,bn:01795056n,0.029411764705882353
676,Frontier Port Type the Efficient Frontier
676,ASI,bn:01795056n,0.014925373134328358,bn:01970798n,0.8047275997760164,bn:01795056n,0.029411764705882353
676,ASI,bn:01795056n,0.014925373134328358,bn:01970798n,0.8047275997760164,bn:01795056n,0.029411764705882353
676,Frontier Request Message
678,Bitcoin Index
678,Bitcoin,bn:02189275n,0.04,bn:02189275n,0.8669833848434426,bn:02189275n,0.07692307692307693
678,BTC,bn:17260104n,0.030303030303030304,bn:00325281n,0.7514532908282505,bn:17260104n,0.058823529411764705
678,Index,bn:00950992n,0.05194805194805195,bn:00046418n,0.8590921096058619,bn:00950992n,0.09876543209876543
678,CBIX news Request Message news Response Message
682,CSV,bn:03284335n,0.0,bn:03284335n,0.7996348669133707,bn:03284335n,0.0
684,nrel National Renewable Energy Laboratory the National Renewable Energy Laboratory
684,National Renewable Energy Laboratory Port Type
684,Stations Request Message all Stations Response Message all Stations
684,Rates Request Message
685,Account Request Message get Account Response Message
685,Event Request Message get An Event Response Message get An Event get Events Request Message get Events Response Message get Events get Track Route Events Request Message get Track Route Events Response Message get Track Route Events
687,Request Message library Response Message
689,Barcode Request Message
690,Request Message
694,Countries,bn:00023235n,0.06666666666666667,bn:00023235n,0.7112502895079411,bn:00023235n,0.125
694,Country Codes Request Message get By Country Codes Response Message
694,Capital City Request Message
694,Capital City Response Message
694,Capital City,bn:00064917n,0.11428571428571428,bn:02499427n,0.8077883465496928,bn:00064917n,0.20512820512820512
694,Currency Request Message
694,Currency Response Message
694,Region Response Message
694,Subregion Request Message
697,Request Request Message ad Request Response Message
698,AOL On Network
698,Aol On Network
701,Email Parsing Travel Plan Data Retrieval
703,Public Data,bn:01701182n,0.03333333333333333,bn:01701182n,0.7515524590220402,bn:01701182n,0.06451612903225806
703,Bureau of Labor Statistics BLS
703,BLS Public Data
703,Bureau,bn:00013948n,0.04477611940298507,bn:00001961n,0.857411975849392,bn:00013948n,0.08571428571428572
703,BLS Public Data
703,BLS,bn:16036004n,0.029850746268656716,bn:00707636n,0.8602417006376962,bn:16036004n,0.057971014492753624
707,Drill Response Message
707,Drill,bn:03733962n,0.025,bn:14238996n,0.8151844412755738,bn:03733962n,0.04878048780487805
707,Group Request Message delete Group Response Message delete Group
707,Group Members Request Message delete Group Members Response Message delete Group Members
707,Drill Request Message
707,Drill Response Message
707,Drill,bn:03733962n,0.025,bn:14238996n,0.8151844412755738,bn:03733962n,0.04878048780487805
707,Group Request Message insert Group Response Message insert Group
707,Group Members Request Message insert Group Members Response Message insert Group Members
707,Chart Response Message
707,Course Request Message
707,Course Response Message
707,Courses Response Message
707,Drill Request Message
707,Drill Response Message
707,Group Request Message retrieve Group Response Message retrieve Group
707,Group Members Request Message retrieve Group Members Response Message retrieve Group Members
707,Groups Request Message
707,Groups Response Message
707,Groups
707,Drill Request Message
707,Group Request Message update Group Response Message
712,Avatar Request Message
712,Field Request Message get Field Response Message get Field
712,Avatar Request Message
712,Avatar Response Message
713,New Price Request Message get New Price Response Message get New Price
714,Face Recognition,bn:00007361n,0.02459016393442623,bn:00007361n,0.8465384537357545,bn:00007361n,0.048
714,To Gallery Response Message
714,Face Response Message delete Face
714,Request Message
714,Gallery the Gallery
714,Face Recognition System
714,Request Message
714,Gallery Request Message view Gallery Response Message
714,Subject Request Message
718,Slovak Banking Association
720,Request Message
721,Instagram Analytics instagram Analytics Port Type
721,Time To Post Request Message
721,Time To Post Response Message
721,Time To Post
721,Followers Request Message gender Of Followers Response Message
721,Total Followers Request Message growth Total Followers Response Message
721,Instagram,bn:02513416n,0.011235955056179775,bn:02513416n,0.7466808103797364,bn:02513416n,0.022222222222222223
721,Post Request Message
721,Post Response Message
721,Post,bn:01500184n,0.0375,bn:03736216n,0.8136109078374631,bn:01500184n,0.07228915662650602
721,Engagement Response Message
721,Followers top Gained Followers Request Message top Gained Followers Response Message top Gained Followers
721,Followers top Lost Followers Request Message top Lost Followers Response Message top Lost Followers top Photo Filters Request Message top Photo Filters Response Message top Photo Filters
721,Engagement Rate top Posts Request Message top Posts Response Message
721,Interactions Response Message
722,ATC,bn:03738440n,0.031914893617021274,bn:03738440n,0.7870796479901321,bn:03738440n,0.061855670103092786
722,ATC,bn:03738440n,0.031914893617021274,bn:03738440n,0.7870796479901321,bn:03738440n,0.061855670103092786
722,ACertain Month Request Message get Events In Vatme For ACertain Month Response Message get Events In Vatme For ACertain Month
722,Atc Positions Request Message get Member Approved Atc Positions Response Message
722,Member Info Request Message get Member Info Response Message
722,ATC,bn:03738440n,0.031914893617021274,bn:03738440n,0.7870796479901321,bn:03738440n,0.061855670103092786
722,Vatsim Online Data For Vatme Request Message get Vatsim Online Data For Vatme Response Message get Vatsim Online Data For Vatme
722,ATC,bn:03738440n,0.031914893617021274,bn:03738440n,0.7870796479901321,bn:03738440n,0.061855670103092786
723,Token Request Message get Token Response Message get Token
725,Port Type get Chain Stores Request Message get Chain Stores Response Message get Chain Stores
725,Dealid Response Message
725,Location get Realtime Chain Deals Request Message get Realtime Chain Deals Response Message get Realtime Chain Deals get Realtime Local Deals Request Message get Realtime Local Deals Response Message get Realtime Local Deals get Realtime Product Deals Request Message get Realtime Product Deals Response Message get Realtime Product Deals get Store Categories Request Message get Store Categories Response Message get Store Categories get Store Info By Storeid Storename Request Message get Store Info By Storeid Storename Response Message get Store Info By Storeid Storename get Store Subcategories Request Message get Store Subcategories Response Message
726,Linecount Request Message
726,Linecount Response Message
727,Royal Netherlands Meteorological Institute,bn:03155640n,0.1111111111111111,bn:03155640n,0.8109055512868402,bn:03155640n,0.2
729,Trading Post,bn:03282812n,0.05714285714285714,bn:03282812n,0.6954925181768921,bn:03282812n,0.10810810810810811
729,Details Request Message
729,Details Response Message
729,Review Request Message
729,Review Response Message
729,Details Response Message
729,Details Request Message product Details Response Message
729,Details Request Message review Details Response Message
731,Contexts Response Message
732,Interest Graph Request Message twitter Interest Graph Response Message
733,Rotten Tomato
735,Countries Request Message all Countries Response Message
735,Country all Leagues Request Message all Leagues Response Message all Leagues
735,Teams Request Message all Teams Response Message
735,Match Id Request Message
735,Match Id Response Message
735,Matches Request Message
735,Matches Response Message
736,Drill To Course Request Message add Drill To Course Response Message add Drill To Course
736,Drill To Group Request Message add Drill To Group Response Message add Drill To Group
736,Drill To Repertoire Request Message add Drill To Repertoire Response Message add Drill To Repertoire
736,New Drill
736,New Group Request Message
736,New Group Response Message
736,New Group,bn:16202170n,0.022727272727272728,bn:16202170n,0.6628543158663336,bn:16202170n,0.044444444444444446
736,Group Objective Request Message define Group Objective Response Message define Group Objective
736,Account Access Request Message get Account Access Response Message get Account Access
736,Email Request Message
736,Email Response Message
736,Email,bn:00029345n,0.05185185185185185,bn:00029345n,0.7121860238883111,bn:00029345n,0.09859154929577464
736,Id Request Message
736,Id Response Message
736,Practice Preferences Request Message
736,Practice Preferences Response Message
736,Password Reset Email Response Message
736,Password Reset Email
736,Drill From Group Request Message
736,Drill From Group Response Message
736,Drill From Group
736,Group Member By Email Request Message
736,Email Response Message
736,Group Member By User Id Request Message
736,Id Response Message
736,Drill Details Request Message
736,Drill Details Response Message
736,Drill Details
736,Group Drills Request Message retrieve Group Drills Response Message retrieve Group Drills
736,Group Members Request Message retrieve Group Members Response Message retrieve Group Members
736,Group Objectives Request Message retrieve Group Objectives Response Message retrieve Group Objectives
736,Group Results Request Message retrieve Group Results Response Message retrieve Group Results
736,Practice Preferences Response Message
736,Drill Store
736,Drill Store Request Message
736,Drill Store Response Message
736,Practice Answer Request Message
736,Practice Answer Response Message
736,Practice Answer
736,Drill Details Request Message
736,Drill Details Response Message
737,Token Request Message get Token Response Message get Token get Region List Request Message get Region List Response Message get Region List
737,Event List Request Message get Event List Response Message get Event List get Event Details Request Message get Event Details Response Message get Event Details
739,Natural Language Processing NLP
739,NLP,bn:00045156n,0.05128205128205128,bn:00045156n,0.7761704828585683,bn:00045156n,0.0975609756097561
741,PNG,bn:01772322n,0.04225352112676056,bn:03755410n,0.7495115704300788,bn:01772322n,0.08108108108108109
741,Public Pdf Urls Request Message for Public Pdf Urls Response Message for Public Pdf Urls
742,Contents Of User Response Message
742,Details Request Message
742,Details Response Message
742,New Users Response Message
742,Recent Users Response Message
742,Top Users Request Message posts Top Users Response Message
743,Blocks Request Message get Blocks Response Message get Blocks
743,Blocks Hash Request Message get Blocks Hash Response Message get Blocks Hash
743,Search Request Message get Search Response Message get Search
743,Transactions Request Message get Transactions Response Message get Transactions
743,Transactions Hash Request Message get Transactions Hash Response Message get Transactions Hash
744,Voice,bn:00072788n,0.028037383177570093,bn:17365628n,0.8084796771720184,bn:00072788n,0.05454545454545454
744,Voice,bn:00072788n,0.028037383177570093,bn:17365628n,0.8084796771720184,bn:00072788n,0.05454545454545454
744,Plivo,bn:16583903n,0.07526881720430108,bn:16583903n,0.6476495804020578,bn:16583903n,0.14
744,Unicode,bn:02574237n,0.03636363636363636,bn:02574237n,0.8906913148211526,bn:02574237n,0.07017543859649122
745,Request Message authors Response Message
745,Request Message
745,Request Message qod Response Message
745,Categories Request Message qod Categories Response Message qod Categories
747,VResponse Message get  V get Categories VRequest Message get Categories VResponse Message get Categories V get Categories Categoryid VRequest Message get Categories Categoryid
747,VRequest Message get Models Modelid Info VResponse Message get Models Modelid Info V get Models Modelid VRequest Message get Models Modelid VResponse Message get Models Modelid V get Orders Cart VRequest Message get Orders Cart VResponse Message get Orders Cart V get Printers VRequest Message get Printers VResponse Message get Printers V get Printers Printerid VRequest Message get Printers Printerid VResponse Message get Printers Printerid
748,Software Request Message
749,Cgi Request Message
751,Dea Request Message
752,CBS,bn:03090057n,0.008620689655172414,bn:03090057n,0.7335331482555173,bn:03090057n,0.017094017094017096
752,Hoppit,bn:14727079n,0.017241379310344827,bn:14727079n,0.7027954926023275,bn:14727079n,0.03389830508474576
752,New York Brooklyn San Francisco Chicago Boston Washington D C Los Angeles San Diego Seattle Portland Houston Dallas Austin Atlanta
752,Place Request Message get Place Response Message get Place
752,Places Request Message get Places Response Message get Places
753,AGift Request Message
753,AGift Response Message
753,City And State Request Message
753,City And State Response Message
753,City And State
753,Id Request Message
753,Id Response Message
753,Lat Lon Request Message
753,Lat Lon Response Message
753,Zipcode Request Message
753,Zipcode Response Message
753,Brands Request Message national Brands Response Message national Brands
753,Merchants Request Message online Merchants Response Message
754,Person Getperson Documentid Request Message api Person Getperson Documentid Response Message
760,Stream Request Message
760,Stream Response Message
760,Favorite Request Message get Favorite Response Message get Favorite
760,Genre Request Message get Genre Response Message get Genre
760,Sites Request Message get Sites Response Message get Sites get Sites For Genre Request Message get Sites For Genre Response Message get Sites For Genre get Subscription Request Message get Subscription Response Message get Subscription get Subscriptions Request Message get Subscriptions Response Message get Subscriptions get Track Request Message get Track Response Message get Track
760,Tracks Request Message get Tracks Response Message get Tracks get User Request Message get User Response Message
760,Of Artists Request Message list Of Artists Response Message
760,Of Genres Request Message list Of Genres Response Message
761,New Payment Project Request Message add New Payment Project Response Message add New Payment Project
761,Available Banks Request Message
761,Available Banks Response Message
761,Payment Project Request Message
761,Payment Project Response Message
761,Payment Project Request Message
761,Payment Project Response Message
763,Tendersoft Pl Request Message
763,Tendersoft Pl Response Message
763,Tendersoft Pl
763,Internettime Request Message
763,Internettime Response Message
763,Internettime
763,Internettime Beats Request Message
763,Internettime Beats Response Message
763,Internettime Beats
764,Face Detection and Recognition  Detect
764,Group Request Message faces Group Response Message
764,Recognize Request Message
765,Everything Request Message
765,Everything Response Message
765,Me Pink Request Message
765,Me Pink Response Message
765,My Life Request Message
765,My Life Response Message
766,BrowserObject Browser Detection Web Service
767,Email Verification Port Type
767,Verify Request Message
767,Verify Response Message
769,Request Message
770,Structured News Request Message get Structured News Response Message get Structured News
771,Request Message
772,Count Of AGiven Query Request Message get Count Of AGiven Query Response Message
772,Senitment Response Message
774,Delete Request Message
774,Delete Response Message
774,TaskScheduler
775,Quotes Request Message
775,Quotes Response Message
775,Quotes,bn:00019268n,0.030303030303030304,bn:00019268n,0.5090530517586243,bn:00019268n,0.058823529411764705
775,Inspirational Topics
775,Topics Request Message
775,Topics Response Message
776,SEPTA,bn:01980123n,0.041666666666666664,bn:01980123n,0.7189240389906598,bn:01980123n,0.08
776,SEPTA,bn:01980123n,0.041666666666666664,bn:01980123n,0.7189240389906598,bn:01980123n,0.08
776,Detours Request Message bus Detours Response Message
776,Trolley Locations Request Message bus Trolley Locations Response Message bus Trolley Locations bus Trolley Routes Request Message bus Trolley Routes Response Message
776,Trolley Schedules Request Message bus Trolley Schedules Response Message bus Trolley Schedules get Alerts Request Message get Alerts Response Message get Alerts get Locations Request Message get Locations Response Message get Locations
776,Rail Schedules Request Message regional Rail Schedules Response Message
777,People the White House
777,Petition Id Request Message
777,Petition Id Signatures Request Message
777,Petition Id Signatures Response Message
777,Petition Id Signatures
778,Rdio get Request Message get Response Message
778,Request Message getactivitystream Response Message
778,UPC,bn:00008480n,0.04225352112676056,bn:00008480n,0.8123068537276844,bn:00008480n,0.08108108108108109
778,International Standard Recording Code ISRC
779,Company Check,bn:01694753n,0.02631578947368421,bn:01694753n,0.5582555940372648,bn:01694753n,0.05128205128205128
779,Check Port Type company Request Message company Response Message company company Basic Request Message company Basic Response Message company Basic company Search Request Message company Search Response Message company Search
779,Request Message
779,Response Message,bn:17373502n,0.05,bn:17373502n,0.6430939270456042,bn:17373502n,0.09523809523809523
779,Basic Request Message
779,Basic Response Message
779,Search Request Message
779,Search Response Message
780,Border Request Message add Border Response Message add Border
780,Filter Response Message
780,RGB,bn:01953314n,0.043478260869565216,bn:00024680n,0.8291597938639615,bn:01953314n,0.08333333333333333
780,Filter Request Message
780,EXIF,bn:02439466n,0.018072289156626505,bn:02439466n,0.7491937148837788,bn:02439466n,0.03550295857988166
781,Password Reset Token Request Message get Password Reset Token Response Message get Password Reset Token
781,Passwords Request Message
781,Passwords Response Message
781,Attribute Request Message set An Attribute Response Message
782,Vispox Port Type get Company Sponsor List Request Message get Company Sponsor List Response Message get Company Sponsor List
783,Metrics Response Message link Metrics
783,Pages Request Message top Pages Response Message top Pages
783,Metrics Request Message url Metrics Response Message
785,Ipsum Request Message
785,Ipsum Response Message
786,To Ignore Response Message add To Ignore get Configurations get Configurations Request Message get Configurations Response Message get Configurations get Help get Help Request Message get Help Response Message get Help get Keyword Items get Keyword Items Request Message get Keyword Items Response Message get Keyword Items get Languages get Languages Request Message get Languages Response Message get Languages get Module Items get Module Items Request Message get Module Items Response Message get Module Items get Result get Result Request Message get Result Response Message get Result get Result Adv get Result Adv Request Message get Result Adv Response Message get Result Adv get Updated Text get Updated Text Request Message get Updated Text Response Message get Updated Text get User Data get User Data Request Message get User Data Response Message get User Data
786,Wcag Request Message get Wcag Response Message
786,Text For Office process Text For Office Request Message process Text For Office Response Message process Text For Office
786,Request Message
788,Factual Commercial Density Relative
788,CSV,bn:03284335n,0.014005602240896359,bn:03284335n,0.8059283079490233,bn:03284335n,0.027624309392265192
788,Request Message
788,Groupon LivingSocial Yelp GrubHub
788,LivingSocial,bn:02000508n,0.0056022408963585435,bn:02000508n,0.7325020391147662,bn:02000508n,0.011142061281337047
788,Request Message
788,Request Message multi Response Message
788,Request Message
790,Airways,bn:17258593n,0.0,bn:17258593n,0.8394991964110641,bn:17258593n,0.0
790,Airways,bn:17258593n,0.0,bn:17258593n,0.8394991964110641,bn:17258593n,0.0
790,Airways,bn:17258593n,0.0,bn:17258593n,0.8394991964110641,bn:17258593n,0.0
790,Time Request Message
790,Time Response Message
790,Time Request Message
790,Time Response Message
791,Proxies Request Message get Proxies Response Message
793,Royal Mail PAF
793,PAF Royal Mail
793,Royal Mail PAF
793,Royal Mail PAF
796,New Black le New Black
796,Le New Black
796,New Black Port Type auth Token Request Message auth Token Response Message
796,Post,bn:00030557n,0.0392156862745098,bn:01500184n,0.6258981073457145,bn:00030557n,0.07547169811320754
796,Post,bn:00030557n,0.0392156862745098,bn:01500184n,0.6258981073457145,bn:00030557n,0.07547169811320754
796,Categories Post
797,Profile Request Message get Profile Response Message get Profile
800,Companies House,bn:03883455n,0.045454545454545456,bn:03883455n,0.6589172173074207,bn:03883455n,0.08695652173913043
800,Check Documents Port Type
800,Document List Request Message company Document List Response Message
801,Postal Address Verification Request Message
801,Postal Address Verification Response Message
802,All Movies get Movies Request Message get Movies Response Message get Movies get Movie Details movie Details Request Message
802,Details Response Message
803,Address Request Message
805,Google,bn:00212508n,0.046511627906976744,bn:03088680n,0.8070896652569965,bn:00212508n,0.08888888888888889
805,Upload Request Message
806,Metadata on Specific Flight Arrive Depart Times
807,Bans Request Message
807,Bans Response Message
807,Moderators Request Message
808,File For Analysis Request Message submit File For Analysis Response Message
809,Filedata Request Message
809,Filedata Response Message
809,Metadata Response Message
810,Request Message
811,Price Range Request Message
811,Price Range Response Message
811,Time Estimates
811,ETAs,bn:16856605n,0.027777777777777776,bn:16856605n,0.7560867453938829,bn:16856605n,0.05405405405405406
811,Etas Request Message
811,Etas Response Message
811,Etas,bn:16856605n,0.027777777777777776,bn:16856605n,0.7560867453938829,bn:16856605n,0.05405405405405406
811,Information Request Message
811,Information Response Message
811,Information Request Message
811,Information Response Message
814,Request Message
814,Request Message
814,Request Message
817,Toolkit Port Type alexa Rank Request Message alexa Rank Response Message alexa Rank nslookup Request Message
818,Request Message int Response Message
818,Request Message net Response Message
819,Last Public Application Analysis Request Message get Last Public Application Analysis Response Message get Last Public Application Analysis
819,Public App Files With Metric Values And Defects Response Message
819,Public App Files With Metric Values
819,Public Application Defects Request Message
819,Public Application Defects Response Message
819,Public Applications Request Message
819,Public Applications Response Message
820,Request Message
820,Request Message id Response Message
820,Search Request Message
820,Search Response Message
821,Datasources Request Message get Datasources Response Message get Datasources
821,Datasources Datasource Id Request Message get Datasources Datasource Id Response Message get Datasources Datasource Id
821,Datasources Datasource Id Variables Request Message get Datasources Datasource Id Variables Response Message get Datasources Datasource Id Variables
821,Variables Request Message get Variables Response Message get Variables
821,Variables Variable Id Request Message get Variables Variable Id Response Message get Variables Variable Id
821,Variables Variable Id Values Request Message get Variables Variable Id Values Response Message get Variables Variable Id Values
821,City Boston
823,Getdetail Request Message
823,Getdetail Response Message
823,Verify Request Message
823,Verify Response Message
823,Getlist Request Message
823,Getlist Response Message
823,Getapplications Request Message
823,Getapplications Response Message
823,Getinfo Request Message
823,Getinfo Response Message
823,Getnewsmsamount Request Message
823,Getnewsmsamount Response Message
823,Getrentedlist Request Message
823,Getrentedlist Response Message
823,Getsms Request Message
823,Getsms Response Message
823,Gettickets Request Message
823,Gettickets Response Message
823,Updatesmsstatus Request Message
823,Updatesmsstatus Response Message
823,Verify Request Message
823,Verify Response Message
823,Topnews Request Message
823,Topnews Response Message
823,Getinfo Response Message
823,Gettypes Response Message
823,Getunions Request Message
823,Getunions Response Message
824,PNG,bn:01772322n,0.045454545454545456,bn:03755410n,0.7568611160961985,bn:01772322n,0.08695652173913043
824,Pdf Upload Request Message for Pdf Upload Response Message for Pdf Upload for Public Pdf Urls Request Message for Public Pdf Urls Response Message for Public Pdf Urls
825,All Otask Records Response Message
825,Time Reports For ASpecific Team Request Message
825,Time Reports For ASpecific Team Response Message
825,Time Reports For ASpecific Team
825,Agency Specific Reports Request Message generating Agency Specific Reports Response Message
825,Company Wide Reports Request Message generating Company Wide Reports Response Message
825,My Jobs Request Message get My Jobs Response Message get My Jobs
825,All Otask Records Request Message
825,All Otask Records Response Message
825,Otask Records
825,AGroup Of Otask Records Request Message
825,AGroup Of Otask Records Response Message
825,AGroup Of Otask Records
826,Companies Request Message url Companies Response Message url Companies url Events Request Message url Events Response Message url Events
826,Instances Request Message url Instances Response Message url Instances url People Request Message url People Response Message url People url Places Request Message url Places Response Message url Places url Relations Request Message url Relations Response Message
827,Proxy Dead Request Message mark Proxy Dead Response Message
828,Data Integration,bn:03251156n,0.023529411764705882,bn:03251156n,0.7209125470711859,bn:03251156n,0.04597701149425287
828,Service,bn:03387424n,0.022099447513812154,bn:00044916n,0.8246628760963703,bn:03387424n,0.043243243243243246
828,IBM,bn:03009112n,0.011904761904761904,bn:03009112n,0.7888247363678724,bn:03009112n,0.023529411764705882
828,Xplenty
828,Cluster Information Request Message get Cluster Information Response Message get Cluster Information
828,Cluster Watchers Request Message get Cluster Watchers Response Message get Cluster Watchers
828,Job Information Request Message get Job Information Response Message get Job Information
828,Package Information Request Message get Package Information Response Message get Package Information
828,Optionally
828,Optionally
829,ATopic Request Message
830,Campbell,bn:00484404n,0.023809523809523808,bn:00597684n,0.7200635611134268,bn:00484404n,0.046511627906976744
830,All Recipe Nutrition Request Message get All Recipe Nutrition Response Message get All Recipe Nutrition get All Recipe Reviews Request Message get All Recipe Reviews Response Message get All Recipe Reviews get Recipe Request Message get Recipe Response Message get Recipe get Recipe Full Details Request Message get Recipe Full Details Response Message get Recipe Full Details
831,SEC,bn:00068672n,0.015384615384615385,bn:01740450n,0.8247486392887047,bn:00068672n,0.030303030303030304
831,SEC,bn:00068672n,0.015384615384615385,bn:01740450n,0.8247486392887047,bn:00068672n,0.030303030303030304
831,SEC,bn:00068672n,0.015384615384615385,bn:01740450n,0.8247486392887047,bn:00068672n,0.030303030303030304
831,SEC,bn:00068672n,0.015384615384615385,bn:01740450n,0.8247486392887047,bn:00068672n,0.030303030303030304
831,SEC,bn:00068672n,0.015384615384615385,bn:01740450n,0.8247486392887047,bn:00068672n,0.030303030303030304
831,SEC,bn:00068672n,0.015384615384615385,bn:01740450n,0.8247486392887047,bn:00068672n,0.030303030303030304
832,Google Play Store,bn:02851290n,0.045454545454545456,bn:02851290n,0.7373815562914765,bn:02851290n,0.08695652173913043
832,Google,bn:00041092n,0.06521739130434782,bn:00212508n,0.7258091708377274,bn:00041092n,0.12244897959183673
832,Google Play Store,bn:02851290n,0.045454545454545456,bn:02851290n,0.7373815562914765,bn:02851290n,0.08695652173913043
832,Details Response Message
832,Reviews Response Message
832,Application Details Response Message
835,Time Airline Interline Number of Routes Number of Connections etc Route Information Detail Segment Information
836,NA EUW EUNE
836,Find Team Request Message get Find Team Response Message get Find Team
836,Items Request Message get Items Response Message get Items
836,Leagues Request Message get Leagues Response Message get Leagues
836,Mastery Pages Request Message get Mastery Pages Response Message get Mastery Pages
836,Rune Pages Request Message get Rune Pages Response Message get Rune Pages
836,Summoner Team Info Request Message get Summoner Team Info Response Message get Summoner Team Info
836,Team Request Message get Team Response Message get Team
836,TSM
836,Team Ranked Stats Request Message get Team Ranked Stats Response Message
838,Contacts Request Message add Contacts Response Message add Contacts
838,Global Data Request Message
838,Global Data,bn:17372652n,0.03278688524590164,bn:17372652n,0.661444924967831,bn:17372652n,0.06349206349206349
839,Hearthstone all Cards Request Message all Cards Response Message all Cards
841,Chinese Request Message
841,Chinese Response Message
841,Chinese Request Message
842,Bureau,bn:00001961n,0.025,bn:00001961n,0.7717425860781437,bn:00001961n,0.04878048780487805
842,Census Bureau,bn:00013954n,0.04938271604938271,bn:00013954n,0.814991497970176,bn:00013954n,0.09411764705882353
842,Acs Year Data For Total Population For California And New York Request Message
842,Acs Year Data For Total Population For California And New York Response Message
842,Acs Year Data For Total Population
844,Analysis Request Message
844,Analysis Response Message
844,IPTC,bn:00959139n,0.017391304347826087,bn:00959139n,0.8528198176622377,bn:00959139n,0.03418803418803419
844,Request Message
844,Analysis Request Message
848,Financial Market Data
848,Request Message stock Response Message
851,Wikipedia,bn:02636476n,0.03636363636363636,bn:00570351n,0.7869080992728061,bn:02636476n,0.07017543859649122
851,Wikipedia,bn:02636476n,0.03636363636363636,bn:00570351n,0.7869080992728061,bn:02636476n,0.07017543859649122
856,Microsoft,bn:01300839n,0.0392156862745098,bn:01165400n,0.751917669970137,bn:01300839n,0.07547169811320754
856,Random Fact Request Message get Random Fact Response Message get Random Fact
856,Trivia Fact Request Message get Trivia Fact Response Message get Trivia Fact
857,Request Message
857,Response Message,bn:17373502n,0.028037383177570093,bn:17373502n,0.8329724057407948,bn:17373502n,0.05454545454545454
857,Request Message
858,Research Library the Market Research Library
858,ITA,bn:01895151n,0.022727272727272728,bn:01895151n,0.8579492691016237,bn:01895151n,0.044444444444444446
